['stringId_A', 'stringId_B', 'preferredName_A', 'preferredName_B', 'ncbiTaxonId', 'score', 'nscore', 'fscore', 'pscore', 'ascore', 'escore', 'dscore', 'tscore']
['9606.ENSP00000162749', '9606.ENSP00000292303', 'TNFRSF1A', 'CCR5', '9606', '0.405', '0', '0', '0', '0.052', '0', '0', '0.399']
['9606.ENSP00000162749', '9606.ENSP00000292303', 'TNFRSF1A', 'CCR5', '9606', '0.405', '0', '0', '0', '0.052', '0', '0', '0.399']
['9606.ENSP00000162749', '9606.ENSP00000379111', 'TNFRSF1A', 'IL4R', '9606', '0.45', '0', '0', '0', '0.089', '0', '0', '0.421']
['9606.ENSP00000162749', '9606.ENSP00000379111', 'TNFRSF1A', 'IL4R', '9606', '0.45', '0', '0', '0', '0.089', '0', '0', '0.421']
['9606.ENSP00000162749', '9606.ENSP00000227752', 'TNFRSF1A', 'IL10RA', '9606', '0.451', '0', '0', '0', '0.061', '0', '0', '0.44']
['9606.ENSP00000162749', '9606.ENSP00000227752', 'TNFRSF1A', 'IL10RA', '9606', '0.451', '0', '0', '0', '0.061', '0', '0', '0.44']
['9606.ENSP00000162749', '9606.ENSP00000356713', 'TNFRSF1A', 'IFNGR1', '9606', '0.452', '0', '0', '0', '0.061', '0', '0', '0.441']
['9606.ENSP00000162749', '9606.ENSP00000356713', 'TNFRSF1A', 'IFNGR1', '9606', '0.452', '0', '0', '0', '0.061', '0', '0', '0.441']
['9606.ENSP00000162749', '9606.ENSP00000386884', 'TNFRSF1A', 'CXCR4', '9606', '0.453', '0', '0', '0', '0.062', '0', '0', '0.441']
['9606.ENSP00000162749', '9606.ENSP00000386884', 'TNFRSF1A', 'CXCR4', '9606', '0.453', '0', '0', '0', '0.062', '0', '0', '0.441']
['9606.ENSP00000162749', '9606.ENSP00000265171', 'TNFRSF1A', 'EGF', '9606', '0.473', '0', '0', '0', '0', '0', '0', '0.473']
['9606.ENSP00000162749', '9606.ENSP00000265171', 'TNFRSF1A', 'EGF', '9606', '0.473', '0', '0', '0', '0', '0', '0', '0.473']
['9606.ENSP00000162749', '9606.ENSP00000291232', 'TNFRSF1A', 'TNFRSF13C', '9606', '0.521', '0', '0', '0', '0.061', '0', '0', '0.511']
['9606.ENSP00000162749', '9606.ENSP00000291232', 'TNFRSF1A', 'TNFRSF13C', '9606', '0.521', '0', '0', '0', '0.061', '0', '0', '0.511']
['9606.ENSP00000162749', '9606.ENSP00000231449', 'TNFRSF1A', 'IL4', '9606', '0.581', '0', '0', '0', '0', '0', '0', '0.581']
['9606.ENSP00000162749', '9606.ENSP00000231449', 'TNFRSF1A', 'IL4', '9606', '0.581', '0', '0', '0', '0', '0', '0', '0.581']
['9606.ENSP00000162749', '9606.ENSP00000359663', 'TNFRSF1A', 'CD40LG', '9606', '0.651', '0', '0', '0', '0', '0', '0', '0.651']
['9606.ENSP00000162749', '9606.ENSP00000359663', 'TNFRSF1A', 'CD40LG', '9606', '0.651', '0', '0', '0', '0', '0', '0', '0.651']
['9606.ENSP00000162749', '9606.ENSP00000357470', 'TNFRSF1A', 'IL6R', '9606', '0.651', '0', '0', '0', '0.06', '0', '0', '0.644']
['9606.ENSP00000162749', '9606.ENSP00000357470', 'TNFRSF1A', 'IL6R', '9606', '0.651', '0', '0', '0', '0.06', '0', '0', '0.644']
['9606.ENSP00000162749', '9606.ENSP00000275493', 'TNFRSF1A', 'EGFR', '9606', '0.673', '0', '0', '0', '0.061', '0.393', '0', '0.473']
['9606.ENSP00000162749', '9606.ENSP00000275493', 'TNFRSF1A', 'EGFR', '9606', '0.673', '0', '0', '0', '0.061', '0.393', '0', '0.473']
['9606.ENSP00000162749', '9606.ENSP00000358997', 'TNFRSF1A', 'IRAK1', '9606', '0.674', '0', '0', '0', '0.063', '0.263', '0', '0.566']
['9606.ENSP00000162749', '9606.ENSP00000358997', 'TNFRSF1A', 'IRAK1', '9606', '0.674', '0', '0', '0', '0.063', '0.263', '0', '0.566']
['9606.ENSP00000162749', '9606.ENSP00000363089', 'TNFRSF1A', 'TLR4', '9606', '0.676', '0', '0', '0', '0.061', '0', '0', '0.67']
['9606.ENSP00000162749', '9606.ENSP00000363089', 'TNFRSF1A', 'TLR4', '9606', '0.676', '0', '0', '0', '0.061', '0', '0', '0.67']
['9606.ENSP00000162749', '9606.ENSP00000386380', 'TNFRSF1A', 'IL1R1', '9606', '0.739', '0', '0', '0', '0.082', '0', '0', '0.727']
['9606.ENSP00000162749', '9606.ENSP00000386380', 'TNFRSF1A', 'IL1R1', '9606', '0.739', '0', '0', '0', '0.082', '0', '0', '0.727']
['9606.ENSP00000162749', '9606.ENSP00000361359', 'TNFRSF1A', 'CD40', '9606', '0.774', '0', '0', '0', '0.062', '0', '0', '0.769']
['9606.ENSP00000162749', '9606.ENSP00000361359', 'TNFRSF1A', 'CD40', '9606', '0.774', '0', '0', '0', '0.062', '0', '0', '0.769']
['9606.ENSP00000162749', '9606.ENSP00000228918', 'TNFRSF1A', 'LTBR', '9606', '0.78', '0', '0', '0', '0.699', '0', '0', '0.657']
['9606.ENSP00000162749', '9606.ENSP00000228918', 'TNFRSF1A', 'LTBR', '9606', '0.78', '0', '0', '0', '0.699', '0', '0', '0.657']
['9606.ENSP00000162749', '9606.ENSP00000286186', 'TNFRSF1A', 'CASP10', '9606', '0.788', '0', '0', '0', '0.062', '0.48', '0', '0.601']
['9606.ENSP00000162749', '9606.ENSP00000286186', 'TNFRSF1A', 'CASP10', '9606', '0.788', '0', '0', '0', '0.062', '0.48', '0', '0.601']
['9606.ENSP00000162749', '9606.ENSP00000312455', 'TNFRSF1A', 'CFLAR', '9606', '0.811', '0', '0', '0', '0.061', '0.379', '0', '0.702']
['9606.ENSP00000162749', '9606.ENSP00000312455', 'TNFRSF1A', 'CFLAR', '9606', '0.811', '0', '0', '0', '0.061', '0.379', '0', '0.702']
['9606.ENSP00000162749', '9606.ENSP00000347979', 'TNFRSF1A', 'FAS', '9606', '0.97', '0', '0', '0', '0.062', '0.48', '0.8', '0.737']
['9606.ENSP00000162749', '9606.ENSP00000347979', 'TNFRSF1A', 'FAS', '9606', '0.97', '0', '0', '0', '0.062', '0.48', '0.8', '0.737']
['9606.ENSP00000162749', '9606.ENSP00000351273', 'TNFRSF1A', 'CASP8', '9606', '0.989', '0', '0', '0', '0.062', '0.48', '0.9', '0.815']
['9606.ENSP00000162749', '9606.ENSP00000351273', 'TNFRSF1A', 'CASP8', '9606', '0.989', '0', '0', '0', '0.062', '0.48', '0.9', '0.815']
['9606.ENSP00000162749', '9606.ENSP00000301838', 'TNFRSF1A', 'FADD', '9606', '0.993', '0', '0', '0', '0.061', '0.527', '0.9', '0.873']
['9606.ENSP00000162749', '9606.ENSP00000301838', 'TNFRSF1A', 'FADD', '9606', '0.993', '0', '0', '0', '0.061', '0.527', '0.9', '0.873']
['9606.ENSP00000162749', '9606.ENSP00000365435', 'TNFRSF1A', 'TNFRSF1B', '9606', '0.994', '0', '0', '0', '0.063', '0.336', '0.9', '0.923']
['9606.ENSP00000162749', '9606.ENSP00000365435', 'TNFRSF1A', 'TNFRSF1B', '9606', '0.994', '0', '0', '0', '0.063', '0.336', '0.9', '0.923']
['9606.ENSP00000227752', '9606.ENSP00000386884', 'IL10RA', 'CXCR4', '9606', '0.412', '0', '0', '0', '0.212', '0', '0', '0.285']
['9606.ENSP00000227752', '9606.ENSP00000386884', 'IL10RA', 'CXCR4', '9606', '0.412', '0', '0', '0', '0.212', '0', '0', '0.285']
['9606.ENSP00000227752', '9606.ENSP00000290219', 'IL10RA', 'IFNGR2', '9606', '0.438', '0', '0', '0', '0.061', '0', '0', '0.426']
['9606.ENSP00000227752', '9606.ENSP00000290219', 'IL10RA', 'IFNGR2', '9606', '0.438', '0', '0', '0', '0.061', '0', '0', '0.426']
['9606.ENSP00000227752', '9606.ENSP00000359663', 'IL10RA', 'CD40LG', '9606', '0.445', '0', '0', '0', '0.113', '0', '0', '0.4']
